
# CM550 Firmware Complete Export
# Generated: Wed Aug 20 07:20:52 2025 UTC-7
# Firmware: J90280.05
# Architecture: Motorola 68000, 16-bit

rz_config_set: variable 'asm.color' not found
rz_config_set: variable 'anal.arch' not found
# Starting comprehensive analysis...
# This may take several minutes for complete firmware analysis

[2K
# =========================================
# COMPLETE FIRMWARE DISASSEMBLY
# =========================================

# Disassembly starting from 0x0000
┌ fcn.00000000();
│           0x00000000      move.w 0x33(a0, d3.w), d5
└           0x00000004      invalid
            0x00000006      movea.w d6, a2
            0x00077aeb      move.w 0x37(a4, d3.l), d0
            0x00077aef      move.w 0x33(a0, d3.w), d4
            0x00077af3      
            0x00077af4      clr.w d1
            0x00077af6      movep.w 0x3a31(a2), d6
            0x00077afa      move.w ([0x30303033, a0, d4.w * 4]), d0
            0x00077b02      move.w 0x30383037(a3, d3.l), d0
            0x00077b0a      move.w 0x36343843.l, -(a1)
            0x00077b10      move.w 0x30(a2, d4.w), d0
            0x00077b14      move.w 0x30(a7, d3.w), d0
            0x00077b18      move.w 0x33(a3, d3.w), d0
            0x00077b1c      move.w 0x38(a0, d3.w), -(a4)
            0x00077b20      move.w 0xd(a5, d3.w), d0
            0x00077b24      
            0x00077b25      move.w 0x30(a1, d3.w), d5
            0x00077b29      invalid
            0x00077b2b      move.w 0x43(a0, d3.w), d0
            0x00077b2f      move.w d1, 0x3432(a4)
            0x00077b33      not.b 0x34(a0, d3.w)
            0x00077b37      
            0x00077b38      clr.b 0x30303033.l
            0x00077b3e      move.w 0x45363830(a7, d4.w * 4), -(a2)
            0x00077b46      move.w 0x30(a4, d3.w), d1
            0x00077b4a      move.w 0x30(a0, d3.w), -(a3)
            0x00077b4e      invalid
            0x00077b50      movep.w 0x3a31(a2), d6
            0x00077b54      move.w ([0x30303033, a0, d4.w * 4], 0xaaaaaaaa), d0
            0x00077b5e      move.w 0x38(a0, d3.w), -(a4)
            0x00077b62      movea.w d3, a0
            0x00077b64      move.w 0x44(a0, d3.l), d2
            0x00077b68      move.w 0x3030.w, d2
            0x00077b6c      invalid
            0x00077b6e      move.w 0x30(a0, d3.w), d1
            0x00077b72      movea.w d6, a0
            0x00077b74      invalid
            0x00077b76      move.w 0x30(a6, d4.w), d0
            0x00077b7a      
            0x00077b7b      
            0x00077b7c      
            0x00077b7d      movep.w 0x3a31(a2), d6
            0x00077b81      move.w 0x30303033(a0, d4.w * 4), d0
            0x00077b89      move.w d6, 0x4346(a1)
            0x00077b8d      invalid
            0x00077b8f      move.w 0x38(a0, d3.w), d0
            0x00077b93      move.w 0x41334536.l, d0
            0x00077b99      move.w 0x34(a1, d3.w), d0
            0x00077b9d      invalid
            0x00077b9f      move.w 0x38343237(a6, d4.w * 4), d1
            0x00077ba7      move.w d2, 0x320d(a4)
            0x00077bab      
            0x00077bac      move.w 0x30(a1, d3.w), d5
            0x00077bb0      invalid
            0x00077bb2      move.w 0x30(a0, d3.w), d0
            0x00077bb6      move.w 0x3039.w, d0
            0x00077bba      invalid
            0x00077bbc      invalid
            0x00077bbe      move.w 0x33(a0, d3.w), d0
            0x00077bc2      move.w d3, 0x3230(a1)
            0x00077bc6      move.w 0x3039.w, d0
            0x00077bca      invalid
            0x00077bcc      invalid
            0x00077bce      move.w 0x30(a7, d3.l), d4
            0x00077bd2      move.w 0x440d0a3a(a3, d4.w), d0
            0x00077bda      move.w 0x45(a0, d3.w), -(a0)
            0x00077bde      move.w 0x30(a0, d3.w), d3
            0x00077be2      move.w ([0x30303830, a0, d3.w * 2]), -(a1)
            0x00077bea      move.w 0x34384330(a3, d3.l), -(a3)
            0x00077bf2      movea.w d6, a1
            0x00077bf4      move.w 0x30303330(a0, d3.w * 8), d0
            0x00077bfc      move.w 0x30303830.l, -(a1)
            0x00077c02      not.w d5
            0x00077c04      movep.w 0x3a31(a2), d6
            0x00077c08      move.w ([0x30303043, a0], d4.w * 4, 0xaaaaaaaa), d0
            0x00077c12      move.w 0x30(a2, d4.w), d2
            0x00077c16      move.w ([a4], 0x3930), d0
            0x00077c1c      move.w ([0x37453434, a0], d3.w * 2), d0
            0x00077c24      not.w d5
            0x00077c26      not.b 0x31(a0, d3.w)
            0x00077c2a      movea.w d5, a4
            0x00077c2c      move.w 0x3044.w, d3
            0x00077c30      move.w a5, -(a2)
            0x00077c32      
            0x00077c33      move.w 0x30(a1, d3.w), d5
            0x00077c37      invalid
            0x00077c39      move.w 0x32(a0, d3.w), d0
            0x00077c3d      move.w 0x37(a0, d3.w), d2
            0x00077c41      move.w 0x33(a0, d3.w), d0
            0x00077c45      move.w 0x30383043(a3, d3.l), d0
            0x00077c4d      move.w 0x44(a0, d3.l), d2
            0x00077c51      move.w 0x3030.w, d2
            0x00077c55      invalid
            0x00077c57      move.w 0x30(a0, d3.w), d1
            0x00077c5b      move.w ([a3], d3.w * 8), d0
            0x00077c5f      
            0x00077c60      move.w 0x30(a1, d3.w), d5
            0x00077c64      invalid
            0x00077c66      move.w 0x46(a0, d3.w), d0
            0x00077c6a      invalid
            0x00077c6c      move.w 0x30(a6, d4.w), d0
            0x00077c70      invalid
            0x00077c72      move.w d6, 0x4346(a1)
            0x00077c76      invalid
            0x00077c78      move.w 0x38(a0, d3.w), d0
            0x00077c7c      move.w 0x41343036.l, d0
            0x00077c82      move.w 0x34(a1, d3.w), d0
            0x00077c86      invalid
            0x00077c88      move.w 0xd(a2, d3.w), d1
            0x00077c8c      
            0x00077c8d      move.w 0x30(a1, d3.w), d5
            0x00077c91      
            0x00077c92      invalid
            0x00077c94      move.w 0x45(a0, d3.w), d0
            0x00077c98      move.w 0x3432.w, d0
            0x00077c9c      move.w 0x30303830.l, -(a3)
            0x00077ca2      move.w d1, 0x3430(a4)
            0x00077ca6      move.w 0x36(a0, d3.w), d3
            0x00077caa      move.w ([0x30303830, a3, d4.w * 2], 0x3941), -(a1)
            0x00077cb4      move.w 0x32(a0, d3.w), d2
            0x00077cb8      movep.w 0x3a31(a2), d6
            0x00077cbc      move.w ([a0], 0x3030), d0
            0x00077cc2      move.w 0x33(a3, d3.w), d0
            0x00077cc6      move.w 0x38(a0, d3.w), -(a4)
            0x00077cca      movea.w d3, a0
            0x00077ccc      move.w 0x42(a0, d3.l), d2
            0x00077cd0      move.w 0x30383037(a7, d3.l), d0
            0x00077cd8      move.w 0x41363433.l, -(a1)
            0x00077cde      move.w ([0x3941380d, a0], d4.w * 2, 0xaaaaaaaa), d3
            0x00077ce8      move.w 0x45(a0, d3.w), -(a0)
            0x00077cec      invalid
            0x00077cee      move.w 0x30(a0, d3.w), d0
            0x00077cf2      movea.w d5, a0
            0x00077cf4      move.w 0x30(a0, d3.l), d0
            0x00077cf8      move.w 0x3830.w, -(a1)
            0x00077cfc      move.w ([0x37303030, a6], d3.w, 0x3330), d3
            0x00077d06      move.w 0x30303830.l, -(a1)
            0x00077d0c      neg.b ([0x37310d0a, a0], d4.w * 2, 0x3a31)
            0x00077d16      move.w (a0, invalid.w), d0
            0x00077d1a      move.w 0x32(a0, d3.w), d0
            0x00077d1e      move.w 0x45(a0, d3.w), d1
            0x00077d22      move.w 0x3844.w, -(a2)
            0x00077d26      move.w 0x3145.w, d0
            0x00077d2a      move.w 0x3845.w, -(a4)
            0x00077d2e      move.w 0x3833.w, d0
            0x00077d32      move.w 0x3036.w, d2
            0x00077d36      move.w ([0x30303042, a1], d4.w * 2, 0xaaaaaaaa), d0
            0x00077d40      
            0x00077d41      move.w 0x30(a1, d3.w), d5
            0x00077d45      
            0x00077d46      invalid
            0x00077d48      move.w 0x33393030(a0, d3.w * 2), d0
            0x00077d50      move.w ([a0]), d4
            0x00077d54      neg.b 0x3232.w
            0x00077d58      move.w ([0x38384430, a0], d4.w * 4), d0
            0x00077d60      move.w ([0x38384530, a1, d4.w * 4]), d4
            0x00077d68      move.w 0x4239.w, d4
            0x00077d6c      movep.w 0x3a31(a2), d6
            0x00077d70      move.w ([a0]), d0
            0x00077d74      move.w 0x33(a0, d3.w), d0
            0x00077d78      move.w 0x3036.w, d2
            0x00077d7c      move.w 0x34(a0, d3.w), d0
            0x00077d80      move.w 0x36(a5, d3.w), d1
            0x00077d84      move.w 0x34(a0, d3.w), d0
            0x00077d88      move.w 0x30(a5, d3.w), d1
            0x00077d8c      invalid
            0x00077d8e      move.w 0x30(a0, d3.w), -(a4)
            0x00077d92      invalid
            0x00077d94      move.w 0x3033.w, d0
            0x00077d98      
            0x00077d99      movep.w 0x3a31(a2), d6
            0x00077d9d      move.w 0x30(a0, d4.w), d0
            0x00077da1      move.w 0x33(a0, d3.w), d0
            0x00077da5      move.w 0x3036.w, d4
            0x00077da9      move.w 0x43373930(a0, d4.w * 2), -(a3)
            0x00077db1      move.w 0x30(a0, d4.w), d0
            0x00077db5      move.w 0x3033.w, d0
            0x00077db9      move.w 0x3036.w, d4
            0x00077dbd      move.w 0x30(a0, d3.w), d3
            0x00077dc1      movea.w d6, a0
            0x00077dc3      move.w 0x340d0a3a.l, d0
            0x00077dc9      move.w 0x46(a0, d3.w), -(a0)
            0x00077dcd      move.w 0x30(a0, d3.w), -(a0)
            0x00077dd1      movea.w d3, a0
            0x00077dd3      move.w 0x30303039.l, -(a3)
            0x00077dd9      move.w 0x30(a0, d3.l), d0
            0x00077ddd      move.w 0x36373245(a6, d3.w * 4), -(a4)
            0x00077de5      movea.w d3, a0
            0x00077de7      move.w 0x30303041.l, -(a3)
            0x00077ded      move.w 0x30(a0, d3.l), d0
            0x00077df1      move.w ([a5, d0.l * 4], 0x3a31), -(a1)
            0x00077df7      move.w 0x32(a0, d4.w), d0
            0x00077dfb      move.w 0x39(a0, d3.w), d0
            0x00077dff      move.w 0x36(a5, d3.w), d3
            0x00077e03      move.w 0x30(a2, d3.w), -(a3)
            0x00077e07      invalid
            0x00077e09      move.w 0x30(a0, d3.w), -(a4)
            0x00077e0d      move.w 0x38(a0, d3.w), -(a0)
            0x00077e11      move.w 0x36394136.l, d0
            0x00077e17      move.w 0x30(a0, d3.w), d3
            0x00077e1b      movea.w d4, a0
            0x00077e1d      movea.w d5, a0
            0x00077e1f      move.w a5, d0
            0x00077e21      
            0x00077e22      move.w 0x30(a1, d3.w), d5
            0x00077e26      not.b 0x30(a3, d3.w)
            0x00077e2a      move.w ([0x39303030, a0], d4.w * 2, 0xaaaaaaaa), d0
            0x00077e34      move.w 0x3039.w, d0
            0x00077e38      move.w 0x36(a5, d3.w), d3
            0x00077e3c      move.w 0x30(a0, d3.w), d3
            0x00077e40      movea.w d3, a0
            0x00077e42      move.w ([0x39303030, a0], d4.w * 2, 0xaaaaaaaa), d2
            0x00077e4c      
            0x00077e4d      movep.w 0x3a31(a2), d6
            0x00077e51      move.w 0x34(a0, d4.w), d0
            0x00077e55      move.w 0x30(a0, d3.w), d0
            0x00077e59      move.w 0x3039.w, d0
            0x00077e5d      neg.b ([0x34303030, a4], d4.w * 2, 0x3042)
            0x00077e67      move.w 0x33(a3, d3.w), d4
            0x00077e6b      move.w 0x38(a0, d3.w), -(a4)
            0x00077e6f      move.w 0x41334542.l, d0
            0x00077e75      move.w ([0x320d0a3a, a7, d3.l], 0xaaaaaaaa), d0
            0x00077e7f      movea.w d6, a0
            0x00077e81      move.w 0x30(a0, d3.w), -(a2)
            0x00077e85      move.w 0x30(a0, d3.l), d0
            0x00077e89      move.w ([0x36323041, a3, d3.l], 0x3330), -(a3)
            0x00077e93      move.w 0x30(a2, d4.w), -(a0)
            0x00077e97      move.w 0x30303830.l, -(a3)
            0x00077e9d      move.w 0x45(a3, d3.l), -(a3)
            0x00077ea1      move.w 0x36(a3, d3.w), d3
            0x00077ea5      movea.w d2, a2
            0x00077ea7      movep.w 0x3a31(a2), d6
            0x00077eab      move.w 0x36(a0, d4.w), d0
            0x00077eaf      move.w 0x33(a0, d3.w), d0
            0x00077eb3      movea.w d2, a3
            0x00077eb5      invalid
            0x00077eb7      move.w 0x36(a0, d3.w), d2
            0x00077ebb      move.w ([0x30333930, a1, d4.w], 0xaaaaaaaa), d0
            0x00077ec5      move.w 0x41343042.l, d0
            0x00077ecb      move.w 0x30383034(a7, d3.l), d0
            0x00077ed3      move.w a5, -(a2)
            0x00077ed5      
            0x00077ed6      move.w 0x30(a1, d3.w), d5
            0x00077eda      not.b 0x30(a7, d3.w)
            0x00077ede      move.w ([0x34363430, a7, d3.w * 2]), d0
            0x00077ee6      invalid
            0x00077ee8      move.w 0x42(a1, d3.w), d0
            0x00077eec      move.w 0x30383037(a7, d3.l), d0
            0x00077ef4      move.w 0x30363430.l, -(a1)
            0x00077efa      move.w 0x35(a4, d3.w), d1
            0x00077efe      move.w ([a1], d3.w), -(a1)
            0x00077f02      
            0x00077f03      move.w 0x30(a1, d3.w), d5
            0x00077f07      not.b 0x3030.w
            0x00077f0b      move.w ([0x33333033, a3, d4.w]), d0
            0x00077f13      move.w 0x38(a0, d3.w), -(a4)
            0x00077f17      move.w 0x37(a5, d3.w), d0
            0x00077f1b      move.w 0x34(a0, d3.w), d0
            0x00077f1f      move.w 0x30(a0, d3.w), d0
            0x00077f23      move.w ([0x30373030, a6], d3.w * 8, 0x3036), -(a0)
            0x00077f2d      
            0x00077f2e      movep.w 0x3a31(a2), d6
            0x00077f32      move.w 0x39(a0, d4.w), d0
            0x00077f36      move.w 0x33(a0, d3.w), d0
            0x00077f3a      move.w 0x32(a1, d3.w), d0
            0x00077f3e      move.w 0x45(a0, d3.w), d1
            0x00077f42      neg.b 0x3839.w
            0x00077f46      move.w 0x3144.w, d0
            0x00077f4a      move.w 0x3039.w, d0
            0x00077f4e      move.w 0x3145.w, d0
            0x00077f52      neg.b 0x3834.w
            0x00077f56      invalid
            0x00077f58      
            0x00077f59      invalid
            0x00077f5b      movep.w 0x3a31(a2), d6
            0x00077f5f      move.w 0x41(a0, d4.w), d0
            0x00077f63      move.w 0x30(a0, d3.w), d0
            0x00077f67      move.w 0x30(a0, d3.w), d0
            0x00077f6b      move.w 0x30(a0, d3.w), d0
            0x00077f6f      move.w d5, 0x3830(a1)
            0x00077f73      move.w 0x3030.w, d1
            0x00077f77      move.w 0x46(a0, d3.w), d0
            0x00077f7b      not.w d6
            0x00077f7d      not.b 0x31(a7, d3.w)
            0x00077f81      movea.w d5, a0
            0x00077f83      move.w d1, 0x3843(a1)
            0x00077f87      move.w a5, -(a4)
            0x00077f89      
            0x00077f8a      move.w 0x30(a1, d3.w), d5
            0x00077f8e      not.w d2
            0x00077f90      move.w 0x32(a0, d3.w), d0
            0x00077f94      move.w 0x33(a0, d3.w), d3
            0x00077f98      move.w 0x43(a1, d3.w), d0
            0x00077f9c      movea.w d4, a0
            0x00077f9e      move.w ([0x43303030, a4], d4.w * 2, 0xaaaaaaaa), -(a2)
            0x00077fa8      move.w 0x36(a0, d3.w), d0
            0x00077fac      move.w 0x30(a0, d3.w), d2
            0x00077fb0      move.w 0x3038.w, d1
            0x00077fb4      move.w a5, d2
            0x00077fb6      
            0x00077fb7      move.w 0x30(a1, d3.w), d5
            0x00077fbb      not.w d3
            0x00077fbd      move.w 0x30(a0, d3.w), d0
            0x00077fc1      move.w 0x46(a0, d3.w), d0
            0x00077fc5      not.w d6
            0x00077fc7      not.b 0x30(a2, d3.w)
            0x00077fcb      movea.w d5, a0
            0x00077fcd      neg.b 0x3839.w
            0x00077fd1      move.w 0x3144.w, d0
            0x00077fd5      move.w 0x3039.w, d0
            0x00077fd9      move.w 0x3145.w, d0
            0x00077fdd      neg.b 0x3841.w
            0x00077fe1      move.w a5, -(a2)
            0x00077fe3      
            0x00077fe4      move.w 0x30(a1, d3.w), d5
            0x00077fe8      not.w d4
            0x00077fea      move.w 0x34(a0, d3.w), d0
